,name,code
0,DRB동일,004840.KS
1,DSR,155660.KS
2,GS,078930.KS
3,GS글로벌,001250.KS
4,HDC현대산업개발,294870.KS
5,HMM,011200.KS
6,KEC,092220.KS
7,KG동부제철,016380.KS
8,KG케미칼,001390.KS
9,KTis,058860.KS
10,LG이노텍,011070.KS
11,LG전자,066570.KS
12,LG헬로비전,037560.KS
13,SK이노베이션,096770.KS
14,STX,011810.KS
15,WISCOM,024070.KS
16,갤럭시아에스엠,011420.KS
17,경농,002100.KS
18,경동인베스트,012320.KS
19,국도화학,007690.KS
20,국동,005320.KS
21,극동유화,014530.KS
22,까뮤이앤씨,013700.KS
23,대덕전자,353200.KS
24,대우건설,047040.KS
25,대웅,003090.KS
26,덴티움,145720.KS
27,디피씨,026890.KS
28,롯데정보통신,286940.KS
29,마니커,027740.KS
30,메리츠증권,008560.KS
31,명문제약,017180.KS
32,모두투어리츠,204210.KS
33,보령제약,003850.KS
34,부국증권,001270.KS
35,삼성SDI,006400.KS
36,삼성엔지니어링,028050.KS
37,삼성출판사,068290.KS
38,삼성화재해상보험,000810.KS
39,삼영화학공업,003720.KS
40,삼호개발,010960.KS
41,상상인증권,001290.KS
42,선진,136490.KS
43,세기상사,002420.KS
44,세방전지,004490.KS
45,세아제강지주,003030.KS
46,센트럴인사이트,012600.KS
47,신한알파리츠,293940.KS
48,신한지주,055550.KS
49,쌍용자동차,003620.KS
50,쎌마테라퓨틱스,015540.KS
51,에스디바이오센서,137310.KS
52,에이블씨엔씨,078520.KS
53,영화금속,012280.KS
54,오뚜기,007310.KS
55,오리엔트바이오,002630.KS
56,오리온,271560.KS
57,우진,105840.KS
58,윌비스,008600.KS
59,유나이티드,033270.KS
60,인지컨트롤스,023800.KS
61,인터지스,129260.KS
62,일성건설,013360.KS
63,일진다이아,081000.KS
64,자화전자,033240.KS
65,제일약품,271980.KS
66,제일파마홀딩스,002620.KS
67,조비,001550.KS
68,조흥,002600.KS
69,종근당홀딩스,001630.KS
70,지역난방공사,071320.KS
71,코오롱인더,120110.KS
72,키다리스튜디오,020120.KS
73,태경산업,015890.KS
74,태양금속공업,004100.KS
75,포스코,005490.KS
76,포스코강판,058430.KS
77,하이브,352820.KS
78,한국공항,005430.KS
79,한국주강,025890.KS
80,한국패러랠,168490.KS
81,한솔로지스틱스,009180.KS
82,한일철강,002220.KS
83,한창제지,009460.KS
84,한화생명,088350.KS
85,현대건설,000720.KS
86,현대건설기계,267270.KS
87,현대두산인프라코어,042670.KS
88,현대비앤지스틸,004560.KS
89,현대엘리베이터,017800.KS
90,현대차증권,001500.KS
91,호전실업,111110.KS
92,흥아해운,003280.KS
93,CJ대한통운,000120.KS
94,CJ제일제당,097950.KS
95,GS리테일,007070.KS
96,KB금융,105560.KS
97,KPX케미칼,025000.KS
98,KR모터스,000040.KS
99,KTcs,058850.KS
100,LS전선아시아,229640.KS
101,SK렌터카,068400.KS
102,SPC삼립,005610.KS
103,강원랜드,035250.KS
104,교보증권,030610.KS
105,금강공업,014280.KS
106,금호건설,002990.KS
107,금호전기,001210.KS
108,기업은행,024110.KS
109,남성,004270.KS
110,넷마블,251270.KS
111,대구백화점,006370.KS
112,대영포장,014160.KS
